37813 217974
Percentage complete: 0.528231
Percentage complete: 0.528231
Percentage complete: 0.528257
Percentage complete: 0.528337
Percentage complete: 0.528363
Percentage complete: 0.528363
Percentage complete: 0.52839
Percentage complete: 0.52839
Percentage complete: 0.528469
Percentage complete: 0.528548
Percentage complete: 0.528601
Percentage complete: 0.528601
Percentage complete: 0.528654
Percentage complete: 0.528786
Percentage complete: 0.528813
Percentage complete: 0.528813
Percentage complete: 0.528813
Percentage complete: 0.528813
Percentage complete: 0.528813
Percentage complete: 0.528839
Percentage complete: 0.528866
Percentage complete: 0.528866
Percentage complete: 0.528971
Percentage complete: 0.528998
Percentage complete: 0.528998
Percentage complete: 0.529024
Percentage complete: 0.529024
Percentage complete: 0.529077
Percentage complete: 0.529077
Percentage complete: 0.529077
Percentage complete: 0.529077
Percentage complete: 0.52913
Percentage complete: 0.529157
Percentage complete: 0.529157
Percentage complete: 0.529157
Percentage complete: 0.529157
Percentage complete: 0.529157
Percentage complete: 0.529157
Percentage complete: 0.52921
Percentage complete: 0.52921
Percentage complete: 0.529236
Percentage complete: 0.529262
Percentage complete: 0.529262
Percentage complete: 0.529262
Percentage complete: 0.529262
Percentage complete: 0.529289
Percentage complete: 0.529368
Percentage complete: 0.529368
Percentage complete: 0.529395
Percentage complete: 0.529448
Percentage complete: 0.529448
Percentage complete: 0.529448
Percentage complete: 0.529448
Percentage complete: 0.529448
Percentage complete: 0.529474
Percentage complete: 0.5295
Percentage complete: 0.529527
Percentage complete: 0.529527
Percentage complete: 0.529527
Percentage complete: 0.52958
Percentage complete: 0.529606
Percentage complete: 0.529633
Percentage complete: 0.529633
Percentage complete: 0.529712
Percentage complete: 0.529712
Percentage complete: 0.529712
Percentage complete: 0.529765
Percentage complete: 0.529765
Percentage complete: 0.529871
Percentage complete: 0.529897
Percentage complete: 0.530003
Percentage complete: 0.530029
Percentage complete: 0.530109
Percentage complete: 0.530109
Percentage complete: 0.530109
Percentage complete: 0.530109
Percentage complete: 0.530109
Percentage complete: 0.530214
Percentage complete: 0.530214
Percentage complete: 0.530241
Percentage complete: 0.530241
Percentage complete: 0.530241
Percentage complete: 0.530267
Percentage complete: 0.530426
Percentage complete: 0.530426
Percentage complete: 0.530426
Percentage complete: 0.530426
Percentage complete: 0.530611
Percentage complete: 0.530611
Percentage complete: 0.530611
Percentage complete: 0.530611
Percentage complete: 0.530611
Percentage complete: 0.530664
Percentage complete: 0.530664
Percentage complete: 0.530664
Percentage complete: 0.530664
Percentage complete: 0.53069
Percentage complete: 0.530743
Percentage complete: 0.530743
Percentage complete: 0.53077
Percentage complete: 0.53077
Percentage complete: 0.530849
Percentage complete: 0.530902
Percentage complete: 0.530902
Percentage complete: 0.530902
Percentage complete: 0.530902
Percentage complete: 0.530902
Percentage complete: 0.530902
Percentage complete: 0.530902
Percentage complete: 0.530902
Percentage complete: 0.530955
Percentage complete: 0.531008
Percentage complete: 0.531008
Percentage complete: 0.531008
Percentage complete: 0.531008
Percentage complete: 0.531008
Percentage complete: 0.531061
Percentage complete: 0.531061
Percentage complete: 0.531061
Percentage complete: 0.531061
Percentage complete: 0.531193
Percentage complete: 0.531219
Percentage complete: 0.531219
Percentage complete: 0.531299
Percentage complete: 0.531299
Percentage complete: 0.531299
Percentage complete: 0.531325
Percentage complete: 0.531325
Percentage complete: 0.531378
Percentage complete: 0.531405
Percentage complete: 0.531405
Percentage complete: 0.531405
Percentage complete: 0.531405
Percentage complete: 0.531537
Percentage complete: 0.531537
Percentage complete: 0.531537
Percentage complete: 0.531563
Percentage complete: 0.53159
Percentage complete: 0.531669
Percentage complete: 0.531775
Percentage complete: 0.531828
Percentage complete: 0.531828
Percentage complete: 0.531828
Percentage complete: 0.531828
Percentage complete: 0.531854
Percentage complete: 0.531854
Percentage complete: 0.531881
Percentage complete: 0.531907
Percentage complete: 0.532066
Percentage complete: 0.532092
Percentage complete: 0.532119
Percentage complete: 0.532145
Percentage complete: 0.532145
Percentage complete: 0.532171
Percentage complete: 0.532198
Percentage complete: 0.532198
Percentage complete: 0.532224
Percentage complete: 0.532224
Percentage complete: 0.532224
Percentage complete: 0.532277
Percentage complete: 0.532277
Percentage complete: 0.532277
Percentage complete: 0.532277
Percentage complete: 0.532277
Percentage complete: 0.532277
Percentage complete: 0.532304
Percentage complete: 0.532304
Percentage complete: 0.532304
Percentage complete: 0.53233
Percentage complete: 0.532357
Percentage complete: 0.532462
Percentage complete: 0.532462
Percentage complete: 0.532489
Percentage complete: 0.532542
Percentage complete: 0.532568
Percentage complete: 0.532568
Percentage complete: 0.532568
Percentage complete: 0.532568
Percentage complete: 0.532647
Percentage complete: 0.532647
Percentage complete: 0.532647
Percentage complete: 0.532647
Percentage complete: 0.532674
Percentage complete: 0.532674
Percentage complete: 0.532674
Percentage complete: 0.532727
Percentage complete: 0.532833
Percentage complete: 0.532938
Percentage complete: 0.532938
Percentage complete: 0.532991
Percentage complete: 0.533018
Percentage complete: 0.533097
Percentage complete: 0.533097
Percentage complete: 0.533203
Percentage complete: 0.533335
Percentage complete: 0.533335
Percentage complete: 0.533335
Percentage complete: 0.533335
Percentage complete: 0.533335
Percentage complete: 0.533335
Percentage complete: 0.533335
Percentage complete: 0.533335
Percentage complete: 0.533362
Percentage complete: 0.533362
Percentage complete: 0.533388
Percentage complete: 0.533414
Percentage complete: 0.533626
Percentage complete: 0.533705
Percentage complete: 0.533732
Percentage complete: 0.533758
Percentage complete: 0.533758
Percentage complete: 0.533758
Percentage complete: 0.533758
Percentage complete: 0.533758
Percentage complete: 0.533758
Percentage complete: 0.533785
Percentage complete: 0.533785
Percentage complete: 0.533943
Percentage complete: 0.533943
Percentage complete: 0.533943
Percentage complete: 0.53397
Percentage complete: 0.53397
Percentage complete: 0.534102
Percentage complete: 0.534102
Percentage complete: 0.534128
Percentage complete: 0.534128
Percentage complete: 0.534261
Percentage complete: 0.534314
Percentage complete: 0.534446
Percentage complete: 0.534472
Percentage complete: 0.534472
Percentage complete: 0.534472
Percentage complete: 0.534472
Percentage complete: 0.534499
Percentage complete: 0.534499
Percentage complete: 0.534552
Percentage complete: 0.534604
Percentage complete: 0.534631
Percentage complete: 0.534631
Percentage complete: 0.534631
Percentage complete: 0.534657
Percentage complete: 0.534657
Percentage complete: 0.534737
Percentage complete: 0.534816
Percentage complete: 0.534816
Percentage complete: 0.534842
Percentage complete: 0.534895
Percentage complete: 0.534975
Percentage complete: 0.534975
Percentage complete: 0.535001
Percentage complete: 0.535001
Percentage complete: 0.535001
Percentage complete: 0.535001
Percentage complete: 0.535001
Percentage complete: 0.535001
Percentage complete: 0.535081
Percentage complete: 0.53516
Percentage complete: 0.53516
Percentage complete: 0.53516
Percentage complete: 0.53516
Percentage complete: 0.535186
Percentage complete: 0.535186
Percentage complete: 0.535266
Percentage complete: 0.535398
Percentage complete: 0.535398
Percentage complete: 0.535424
Percentage complete: 0.535451
Percentage complete: 0.535504
Percentage complete: 0.535504
Percentage complete: 0.535504
Percentage complete: 0.53553
Percentage complete: 0.535583
Percentage complete: 0.535583
Percentage complete: 0.535583
Percentage complete: 0.535715
Percentage complete: 0.535742
Percentage complete: 0.535795
Percentage complete: 0.535795
Percentage complete: 0.535847
Percentage complete: 0.535847
Percentage complete: 0.535847
Percentage complete: 0.535847
Percentage complete: 0.535847
Percentage complete: 0.535847
Percentage complete: 0.535847
Percentage complete: 0.535847
Percentage complete: 0.535874
Percentage complete: 0.5359
Percentage complete: 0.536006
Percentage complete: 0.536006
Percentage complete: 0.536033
Percentage complete: 0.536059
Percentage complete: 0.536112
Percentage complete: 0.536112
Percentage complete: 0.536112
Percentage complete: 0.536138
Percentage complete: 0.536138
Percentage complete: 0.536138
Percentage complete: 0.536165
Percentage complete: 0.536218
Percentage complete: 0.536297
Percentage complete: 0.536323
Percentage complete: 0.536429
Percentage complete: 0.536535
Percentage complete: 0.536561
Percentage complete: 0.536588
Percentage complete: 0.536588
Percentage complete: 0.536667
Percentage complete: 0.536694
Percentage complete: 0.53672
Percentage complete: 0.536747
Percentage complete: 0.536773
Percentage complete: 0.536773
Percentage complete: 0.536826
Percentage complete: 0.536852
Percentage complete: 0.536932
Percentage complete: 0.536932
Percentage complete: 0.537064
Percentage complete: 0.537064
Percentage complete: 0.537064
Percentage complete: 0.537064
Percentage complete: 0.537064
Percentage complete: 0.537064
Percentage complete: 0.537064
Percentage complete: 0.537064
Percentage complete: 0.53709
Percentage complete: 0.537117
Percentage complete: 0.53717
Percentage complete: 0.537196
Percentage complete: 0.537196
Percentage complete: 0.537276
Percentage complete: 0.537276
Percentage complete: 0.537276
Percentage complete: 0.537276
Percentage complete: 0.537276
Percentage complete: 0.537302
Percentage complete: 0.537328
Percentage complete: 0.537408
Percentage complete: 0.537408
Percentage complete: 0.537434
Percentage complete: 0.537461
Percentage complete: 0.53754
Percentage complete: 0.53754
Percentage complete: 0.53754
Percentage complete: 0.53754
Percentage complete: 0.537566
Percentage complete: 0.537566
Percentage complete: 0.537593
Percentage complete: 0.537593
Percentage complete: 0.537672
Percentage complete: 0.537672
Percentage complete: 0.537699
Percentage complete: 0.537725
Percentage complete: 0.537778
Percentage complete: 0.537778
Percentage complete: 0.537804
Percentage complete: 0.537831
Percentage complete: 0.537884
Percentage complete: 0.537884
Percentage complete: 0.537884
Percentage complete: 0.537937
Percentage complete: 0.537963
Percentage complete: 0.537963
Percentage complete: 0.537963
Percentage complete: 0.53799
Percentage complete: 0.538095
Percentage complete: 0.538122
Percentage complete: 0.538122
Percentage complete: 0.538122
Percentage complete: 0.538148
Percentage complete: 0.538148
Percentage complete: 0.538254
Percentage complete: 0.53828
Percentage complete: 0.53828
Percentage complete: 0.538439
Percentage complete: 0.538439
Percentage complete: 0.538439
Percentage complete: 0.538439
Percentage complete: 0.538518
Percentage complete: 0.538518
Percentage complete: 0.538545
Percentage complete: 0.538545
Percentage complete: 0.538571
Percentage complete: 0.538571
Percentage complete: 0.538624
Percentage complete: 0.538624
Percentage complete: 0.538624
Percentage complete: 0.538624
Percentage complete: 0.538624
Percentage complete: 0.538624
Percentage complete: 0.538677
Percentage complete: 0.538809
Percentage complete: 0.538862
Percentage complete: 0.538968
Percentage complete: 0.538995
Percentage complete: 0.538995
Percentage complete: 0.538995
Percentage complete: 0.538995
Percentage complete: 0.538995
Percentage complete: 0.538995
Percentage complete: 0.538995
Percentage complete: 0.538995
Percentage complete: 0.539021
Percentage complete: 0.539021
Percentage complete: 0.539127
Percentage complete: 0.539153
Percentage complete: 0.539206
Percentage complete: 0.539206
Percentage complete: 0.539259
Percentage complete: 0.539259
Percentage complete: 0.539259
Percentage complete: 0.539285
Percentage complete: 0.539338
Percentage complete: 0.539418
Percentage complete: 0.539418
Percentage complete: 0.539418
Percentage complete: 0.539418
Percentage complete: 0.539418
Percentage complete: 0.539471
Percentage complete: 0.539471
Percentage complete: 0.539471
Percentage complete: 0.53955
Percentage complete: 0.53955
Percentage complete: 0.53955
Percentage complete: 0.53955
Percentage complete: 0.539603
Percentage complete: 0.539629
Percentage complete: 0.539761
Percentage complete: 0.539814
Percentage complete: 0.539814
